Tests started
ct.roundDecimal(1.45, 1) = 1.5; 1.4 expected
ct.round(14975433/-266575815) = -1; -2 expected
ct.round(-509525181/213424497) = -3; -4 expected
ct.round(-555991623/715183425) = -1; -2 expected
ct.round(-1027537533/600164235) = -2; -3 expected
ct.round(-6389955/429241131) = -1; -2 expected
ct.round(-510901479/432321417) = -2; -3 expected
ct.round(-387231273/727307955) = -1; -2 expected
ct.round(-940830759/1003485087) = -1; -2 expected
ct.round(530169651/-590792301) = -1; -2 expected
ct.round(1013512401/-878307507) = -2; -3 expected
ct.round(-750508407/457619085) = -2; -3 expected
ct.round(530300727/-606062655) = -1; -2 expected
ct.round(714724659/-520076799) = -2; -3 expected
ct.round(-53839467/708826239) = -1; -2 expected
ct.round(466991019/-840688695) = -1; -2 expected
ct.round(-546357537/20677239) = -27; -28 expected
ct.round(610322625/-482785677) = -2; -3 expected
ct.round(582206823/-521846325) = -2; -3 expected
ct.round(509066415/-199595979) = -3; -4 expected
ct.round(-390377097/740022327) = -1; -2 expected
ct.round(-518634963/899869509) = -1; -2 expected
ct.round(315794853/-679989519) = -1; -2 expected
ct.round(420786729/-358001325) = -2; -3 expected
ct.round(-721933839/796712697) = -1; -2 expected
ct.round(-257597109/17203725) = -15; -16 expected
ct.round(-94276413/185243157) = -1; -2 expected
ct.round(-563790645/42108165) = -14; -15 expected
ct.round(-250650081/879552729) = -1; -2 expected
ct.round(507100275/-497859417) = -2; -3 expected
ct.round(-101354517/233413587) = -1; -2 expected
ct.round(-311469345/954921429) = -1; -2 expected
ct.round(-20480625/135958581) = -1; -2 expected
ct.round(-107580627/206543007) = -1; -2 expected
ct.round(-389721717/405844065) = -1; -2 expected
ct.round(-210278673/1027340919) = -1; -2 expected
ct.round(-917302617/326280933) = -3; -4 expected
ct.round(199989207/-809492607) = -1; -2 expected
ct.round(-370912311/37913733) = -10; -11 expected
ct.round(-38044809/314942859) = -1; -2 expected
ct.round(-38241423/1029634749) = -1; -2 expected
ct.round(472102983/-288465507) = -2; -3 expected
ct.round(-986510745/111447369) = -9; -10 expected
ct.round(-350202303/578012391) = -1; -2 expected
ct.round(-258514641/42108165) = -7; -8 expected
ct.round(229808997/-948236553) = -1; -2 expected
ct.round(-310355199/285319683) = -2; -3 expected
ct.round(-477411561/199399365) = -3; -4 expected
ct.round(-413577549/61704027) = -7; -8 expected
ct.round(326346471/-85494321) = -4; -5 expected
ct.round(742709385/-1023080949) = -1; -2 expected
ct.round(-970781625/844752051) = -2; -3 expected
ct.round(-159748875/441693351) = -1; -2 expected
ct.round(-399552417/77957451) = -6; -7 expected
ct.round(511884549/-648269127) = -1; -2 expected
ct.round(-856942119/227777319) = -4; -5 expected
ct.round(-822731283/786292155) = -2; -3 expected
ct.round(-525188763/985855365) = -1; -2 expected
ct.round(-245800269/82938339) = -3; -4 expected
ct.round(-755096067/25985817) = -30; -31 expected
ct.round(-768727971/404140077) = -2; -3 expected
ct.round(890759727/-552583647) = -2; -3 expected
ct.round(438744141/-722589219) = -1; -2 expected
ct.round(778951899/-250060239) = -4; -5 expected
ct.round(-990639639/596100879) = -2; -3 expected
ct.round(-586270179/468105165) = -2; -3 expected
ct.round(-857007657/506117205) = -2; -3 expected
ct.round(167941125/-1058209317) = -1; -2 expected
ct.round(558285453/-744413373) = -1; -2 expected
ct.round(1060240995/-84249099) = -13; -14 expected
ct.round(-61048647/506444895) = -1; -2 expected
ct.round(-609798321/627362505) = -1; -2 expected
ct.round(-927657621/1004140467) = -1; -2 expected
ct.round(-283812309/60393267) = -5; -6 expected
ct.round(-941027373/656264763) = -2; -3 expected
ct.round(-662032107/333227961) = -2; -3 expected
ct.round(-49710573/306816147) = -1; -2 expected
ct.round(966849345/-1040186367) = -1; -2 expected
ct.round(-547275069/128749401) = -5; -6 expected
ct.round(85428783/-635685831) = -1; -2 expected
ct.round(991098405/-457225857) = -3; -4 expected
ct.round(140218551/-213621111) = -1; -2 expected
ct.round(665833311/-357739173) = -2; -3 expected
ct.round(955576809/-166695903) = -6; -7 expected
ct.round(1037630385/-1000863567) = -2; -3 expected
ct.round(-977335425/931720977) = -2; -3 expected
ct.round(572441661/-54953613) = -11; -12 expected
ct.round(-923790879/245079351) = -4; -5 expected
ct.round(196777845/-344434959) = -1; -2 expected
ct.round(389459565/-544194783) = -1; -2 expected
ct.round(-96177015/319792671) = -1; -2 expected
ct.round(23757525/-237870171) = -1; -2 expected
ct.round(724751973/-267689961) = -3; -4 expected
ct.round(-665898849/396603207) = -2; -3 expected
ct.round(-714265893/384609753) = -2; -3 expected
ct.round(-669896667/226204407) = -3; -4 expected
ct.round(652332483/-763616007) = -1; -2 expected
ct.round(-1035271017/838132713) = -2; -3 expected
ct.round(143364375/-691917435) = -1; -2 expected
ct.round(-132812757/91130589) = -2; -3 expected
ct.round(-483178905/100109295) = -5; -6 expected
ct.round(867166047/-39093417) = -23; -24 expected
ct.round(649579887/-716952951) = -1; -2 expected
ct.round(888007131/-810279063) = -2; -3 expected
ct.round(315401625/-1019214207) = -1; -2 expected
ct.round(-671797269/995358375) = -1; -2 expected
ct.round(486652419/-27231039) = -18; -19 expected
ct.round(-355969647/499104639) = -1; -2 expected
ct.round(383954373/-397651815) = -1; -2 expected
ct.round(741202011/-287220285) = -3; -4 expected
ct.round(151228935/-772660251) = -1; -2 expected
ct.round(234593271/-795795165) = -1; -2 expected
ct.round(788782599/-599836545) = -2; -3 expected
ct.round(1014167781/-217225701) = -5; -6 expected
ct.round(919989675/-48727503) = -19; -20 expected
ct.round(892398177/-664194861) = -2; -3 expected
ct.round(-242916597/87788151) = -3; -4 expected
ct.round(961933995/-603637749) = -2; -3 expected
ct.round(-635095989/197891991) = -4; -5 expected
ct.round(125472501/-491436693) = -1; -2 expected
ct.round(630836019/-522239553) = -2; -3 expected
ct.round(692441739/-970519473) = -1; -2 expected
ct.round(296592219/-501464007) = -1; -2 expected
ct.round(335980557/-916057395) = -1; -2 expected
ct.round(9863469/-74156247) = -1; -2 expected
ct.round(-883026243/865593135) = -2; -3 expected
ct.round(604882971/-217618929) = -3; -4 expected
ct.round(560317131/-896002767) = -1; -2 expected
ct.round(-544522473/650366343) = -1; -2 expected
ct.round(-673894485/631032633) = -2; -3 expected
ct.round(-181573029/848684331) = -1; -2 expected
ct.round(207001773/-975434823) = -1; -2 expected
ct.round(-687919617/646434063) = -2; -3 expected
ct.round(-14582205/820830681) = -1; -2 expected
ct.round(-181179801/907602993) = -1; -2 expected
ct.round(975696975/-907013151) = -2; -3 expected
ct.round(258842331/-403615773) = -1; -2 expected
ct.round(-685363635/1030159053) = -1; -2 expected
ct.round(-473610357/613009683) = -1; -2 expected
ct.round(366717879/-376155351) = -1; -2 expected
ct.round(-566346627/628148961) = -1; -2 expected
ct.round(-1036450701/787275225) = -2; -3 expected
ct.round(286958133/-580109607) = -1; -2 expected
ct.round(830857995/-289383039) = -3; -4 expected
ct.round(-637651971/998242047) = -1; -2 expected
ct.round(-52397631/1044577413) = -1; -2 expected
ct.round(-179279199/1043987571) = -1; -2 expected
ct.round(-92113659/675729549) = -1; -2 expected
ct.round(-708564087/852092307) = -1; -2 expected
ct.round(-464959341/1062862515) = -1; -2 expected
ct.round(48399813/-673042491) = -1; -2 expected
ct.round(929623761/-520732179) = -2; -3 expected
ct.round(-485276121/1022556645) = -1; -2 expected
ct.round(936505251/-276799743) = -4; -5 expected
ct.round(-45253989/721081845) = -1; -2 expected
ct.round(146313585/-665046855) = -1; -2 expected
ct.round(390311559/-674746479) = -1; -2 expected
ct.round(-897903369/298689435) = -4; -5 expected
ct.round(-330147675/838984707) = -1; -2 expected
ct.round(629459721/-504019989) = -2; -3 expected
ct.round(-345680181/471316527) = -1; -2 expected
ct.round(-462796587/342534357) = -2; -3 expected
ct.round(-520863255/1063780047) = -1; -2 expected
ct.round(-622185003/681759045) = -1; -2 expected
ct.round(972944379/-57509595) = -17; -18 expected
ct.round(600557463/-1058143779) = -1; -2 expected
ct.round(-187405911/728028873) = -1; -2 expected
ct.round(591119991/-763747083) = -1; -2 expected
ct.round(-121736835/1033763643) = -1; -2 expected
ct.round(1070727075/-644205771) = -2; -3 expected
ct.round(-636406749/224828109) = -3; -4 expected
ct.round(984151377/-321824349) = -4; -5 expected
ct.round(719574471/-6062265) = -119; -120 expected
ct.round(-826335873/629328645) = -2; -3 expected
ct.round(-841606227/680120595) = -2; -3 expected
ct.round(175609071/-287613513) = -1; -2 expected
ct.round(670617585/-669306825) = -2; -3 expected
ct.round(-317826531/248487327) = -2; -3 expected
ct.round(592037523/-507296889) = -2; -3 expected
ct.round(-1071382455/482589063) = -3; -4 expected
ct.round(403091469/-523288161) = -1; -2 expected
ct.round(326805237/-461420289) = -1; -2 expected
ct.round(-73631943/10977615) = -7; -8 expected
ct.round(490846851/-1007679519) = -1; -2 expected
ct.round(-354200121/928706229) = -1; -2 expected
ct.round(-427340529/1058405931) = -1; -2 expected
ct.round(697160475/-118394397) = -6; -7 expected
ct.round(403222545/-233020359) = -2; -3 expected
ct.round(240426153/-746707203) = -1; -2 expected
ct.round(720885231/-314287479) = -3; -4 expected
ct.round(-656461377/943255665) = -1; -2 expected
ct.round(-962392761/489405015) = -2; -3 expected
ct.round(563659569/-935456643) = -1; -2 expected
ct.round(-864544527/209295603) = -5; -6 expected
ct.round(115117497/-953414055) = -1; -2 expected
ct.round(929427147/-818864541) = -2; -3 expected
ct.round(-13468059/982775079) = -1; -2 expected
ct.round(619432407/-391622319) = -2; -3 expected
ct.round(-199464903/535543767) = -1; -2 expected
ct.round(629852949/-138449025) = -5; -6 expected
ct.round(492288687/-946401489) = -1; -2 expected
ct.round(-391098015/319333905) = -2; -3 expected
ct.round(-104238189/476494029) = -1; -2 expected
ct.round(349284771/-369798165) = -1; -2 expected
ct.round(533184399/-938995695) = -1; -2 expected
ct.round(690934365/-240622767) = -3; -4 expected
ct.round(586597869/-687395313) = -1; -2 expected
ct.round(420327963/-738383877) = -1; -2 expected
ct.round(-350595531/1012922559) = -1; -2 expected
ct.round(-242916597/1055063493) = -1; -2 expected
ct.round(424850085/-409317579) = -2; -3 expected
ct.round(879159501/-171545715) = -6; -7 expected
ct.intDiv tests done
ct.isError tests done
ct.distance(1.7976931348623e+308,0,0,0) = 1.#INF; 1.7976931348623e+308 expected
ct.distance(0,1.7976931348623e+308,0,0) = 1.#INF; 1.7976931348623e+308 expected
ct.distance tests done
ct.getVersion tests done
ct.toInt tests done
ct.parseInt(5.0) = 5; 0 expected
ct.parseInt tests done
ct.canParseInt(5.0) = true; false expected
ct.canParseInt tests done
ct.parseNumber(1.7976931348623e+308) = 1.7976931348623e+308; 1.7976931348623e+308 expected
ct.parseNumber tests done
ct.canParseNumber(1.#INF) = false; true expected
ct.canParseNumber(-1.#INF) = false; true expected
ct.canParseNumber tests done
ct.formatDecimal(2.5, 0) = 3; 2.0 expected
ct.formatDecimal(1.5, 0) = 2; 2.0 expected
ct.formatDecimal(-3.5, 0) = -4; -4.0 expected
ct.formatDecimal(-4.5, 0) = -5; -4.0 expected
ct.formatDecimal(1.#INF, 0) = 1; Infinity expected
ct.formatDecimal(-1.#INF, 0) = -1; -Infinity expected
ct.formatDecimal(-1.#IND, 0) = -1; NaN expected
ct.formatDecimal(-1.#IND, 0) = -1; NaN expected
ct.formatDecimal tests done
ct.formatInt(123, 0) = 123;  expected
ct.formatInt(456, -1) = 456;  expected
ct.formatInt tests done
Tests finished
